ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextFixedHSpaceElement.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextFixedPosition.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextHighlighting.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextHorizontalConvexHull.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextHyperlink.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextHyperlinkControlElement.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextHyperlinkRegionSoul.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextImageElement.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextImageRegionSoul.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextLineInfo.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextPage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextParagraphCursor.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextParagraphCursorCache.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextPosition.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextRegion.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextSelection.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextSelectionCursor.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextStyle.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextStyleElement.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextTraverser.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextView.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextViewBase.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextWord.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextWordCursor.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextWordRegionSoul.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\ZLTextBaseStyle.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\ZLTextDecoratedStyle.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\ZLTextExplicitlyDecoratedStyle.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\ZLTextFullStyleDecoration.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\ZLTextFullyDecoratedStyle.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\ZLTextPartiallyDecoratedStyle.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\ZLTextStyleCollection.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\style\ZLTextStyleDecoration.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\application\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\application\ZLAndroidApplicationWindow.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\error\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\error\BugReportActivity.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\error\ErrorKeys.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\error\ErrorUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\image\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\image\InputStreamImageData.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\image\ZLAndroidImageData.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\image\ZLAndroidImageLoader.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\image\ZLAndroidImageManager.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\library\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\library\UncaughtExceptionHandler.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\library\ZLAndroidActivity.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\library\ZLAndroidApplication.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\library\ZLAndroidLibrary.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\network\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\network\SQLiteCookieDatabase.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\util\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\util\ZLAndroidColorUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\AndroidFontUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\AnimationProvider.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\BitmapManager.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\CurlAnimationProvider.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\NoneAnimationProvider.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\ShiftAnimationProvider.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\SimpleAnimationProvider.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\SlideAnimationProvider.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\ZLAndroidPaintContext.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\ui\android\view\ZLAndroidWidget.java
* external\bho\TibReader\src\org\ironrabbit\
* external\bho\TibReader\src\org\ironrabbit\TibConvert.java
* external\bho\TibReader\src\org\ironrabbit\bho\
* external\bho\TibReader\src\org\ironrabbit\bho\BhoAlertDialog.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoButton.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoCheckBoxListAdapter.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoCheckBoxPreference.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoCheckedTextView.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoContextualMenu.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoDialogPreference.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoEditText.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoEditTextPreference.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoListPreference.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoMenu.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoMenuFactory.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoOptions.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoPreference.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoRadioButtonListAdapter.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoTextView.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoToast.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoTyper.java
* external\bho\TibReader\src\org\ironrabbit\bho\BhoZoomButton.java
* external\bho\TibReader\src\org\vimgadgets\
* external\bho\TibReader\src\org\vimgadgets\linebreak\
* external\bho\TibReader\src\org\vimgadgets\linebreak\LineBreaker.java
* external\bho\TibetanTextLibrary\
* external\bho\TibetanTextLibrary\AndroidManifest.xml
* external\bho\TibetanTextLibrary\build.xml
* external\bho\TibetanTextLibrary\proguard-project.txt
* external\bho\TibetanTextLibrary\project.properties
* external\bho\TibetanTextLibrary\res\
* external\bho\TibetanTextLibrary\res\drawable-hdpi\
* external\bho\TibetanTextLibrary\res\drawable-hdpi\ic_action_search.png
* external\bho\TibetanTextLibrary\res\drawable-hdpi\ic_launcher.png
* external\bho\TibetanTextLibrary\res\drawable-mdpi\
* external\bho\TibetanTextLibrary\res\drawable-mdpi\ic_action_search.png
* external\bho\TibetanTextLibrary\res\drawable-mdpi\ic_launcher.png
* external\bho\TibetanTextLibrary\res\drawable-xhdpi\
* external\bho\TibetanTextLibrary\res\drawable-xhdpi\ic_action_search.png
* external\bho\TibetanTextLibrary\res\drawable-xhdpi\ic_launcher.png
* external\bho\TibetanTextLibrary\res\values\
* external\bho\TibetanTextLibrary\res\values\strings.xml
* external\bho\TibetanTextLibrary\res\values\styles.xml
* external\bho\TibetanTextLibrary\res\xml\
* external\bho\TibetanTextLibrary\res\xml\typefaceprefs.xml
* external\bho\TibetanTextLibrary\src\
* external\bho\TibetanTextLibrary\src\org\
* external\bho\TibetanTextLibrary\src\org\ironrabbit\
* external\bho\TibetanTextLibrary\src\org\ironrabbit\type\
* external\bho\TibetanTextLibrary\src\org\ironrabbit\type\CustomTypefaceEditText.java
* external\bho\TibetanTextLibrary\src\org\ironrabbit\type\CustomTypefaceManager.java
* external\bho\TibetanTextLibrary\src\org\ironrabbit\type\CustomTypefaceTextView.java
* external\bho\TibetanTextLibrary\src\org\ironrabbit\type\TibConvert.java
* external\bho\TibetanTextLibrary\src\org\ironrabbit\type\TypefacePreferences.java
* external\cacheword\
* external\cacheword\.git
* external\cacheword\.gitignore
* external\cacheword\HACKING.md
* external\cacheword\LICENSE
* external\cacheword\README.md
* external\cacheword\SECURITY.md
* external\cacheword\TODOs
* external\cacheword\cachewordhelpers\
* external\cacheword\cachewordhelpers\.classpath
* external\cacheword\cachewordhelpers\.project
* external\cacheword\cachewordhelpers\AndroidManifest.xml
* external\cacheword\cachewordhelpers\LICENSE.txt
* external\cacheword\cachewordhelpers\libs\
* external\cacheword\cachewordhelpers\libs\IOCipher-v0.2.jar
* external\cacheword\cachewordhelpers\libs\sqlcipher.jar
* external\cacheword\cachewordhelpers\project.properties
* external\cacheword\cachewordhelpers\src\
* external\cacheword\cachewordhelpers\src\info\
* external\cacheword\cachewordhelpers\src\info\guardianproject\
* external\cacheword\cachewordhelpers\src\info\guardianproject\cacheword\
* external\cacheword\cachewordhelpers\src\info\guardianproject\cacheword\IOCipherMountHelper.java
* external\cacheword\cachewordhelpers\src\info\guardianproject\cacheword\SQLCipherOpenHelper.java
* external\cacheword\cachewordhelpers\src\info\guardianproject\cacheword\SQLCipherV3MigrationHook.java
* external\cacheword\cachewordlib\
* external\cacheword\cachewordlib\.classpath
* external\cacheword\cachewordlib\.project
* external\cacheword\cachewordlib\AndroidManifest.xml
* external\cacheword\cachewordlib\ant.properties
* external\cacheword\cachewordlib\custom_rules.xml
* external\cacheword\cachewordlib\libs\
* external\cacheword\cachewordlib\libs\android-support-v4.jar
* external\cacheword\cachewordlib\libs\android-support-v4.jar.properties
* external\cacheword\cachewordlib\project.properties
* external\cacheword\cachewordlib\res\
* external\cacheword\cachewordlib\res\drawable-hdpi\
* external\cacheword\cachewordlib\res\drawable-hdpi\ic_menu_key.png
* external\cacheword\cachewordlib\res\drawable-ldpi\
* external\cacheword\cachewordlib\res\drawable-ldpi\ic_menu_key.png
* external\cacheword\cachewordlib\res\drawable-mdpi\
* external\cacheword\cachewordlib\res\drawable-mdpi\ic_menu_key.png
* external\cacheword\cachewordlib\res\drawable\
* external\cacheword\cachewordlib\res\drawable\cacheword_notification_icon.xml
* external\cacheword\cachewordlib\res\values\
* external\cacheword\cachewordlib\res\values\cacheword.xml
* external\cacheword\cachewordlib\src\
* external\cacheword\cachewordlib\src\info\
* external\cacheword\cachewordlib\src\info\guardianproject\
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\CacheWordActivityHandler.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\CacheWordHandler.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\CacheWordService.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\CacheWordSettings.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\Constants.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\ICacheWordBinder.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\ICacheWordSubscriber.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\ICachedSecrets.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\PRNGFixes.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\PassphraseSecrets.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\PassphraseSecretsImpl.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\SecretsManager.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\SerializedSecretsLoader.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\SerializedSecretsV0.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\SerializedSecretsV1.java
* external\cacheword\cachewordlib\src\info\guardianproject\cacheword\Wiper.java
* external\cacheword\cachewordtest\
* external\cacheword\cachewordtest\.classpath
* external\cacheword\cachewordtest\.project
* external\cacheword\cachewordtest\AndroidManifest.xml
* external\cacheword\cachewordtest\assets\
* external\cacheword\cachewordtest\assets\icudt46l.zip
* external\cacheword\cachewordtest\custom_rules.xml
* external\cacheword\cachewordtest\libs\
* external\cacheword\cachewordtest\libs\armeabi\
* external\cacheword\cachewordtest\libs\armeabi\libdatabase_sqlcipher.so
* external\cacheword\cachewordtest\libs\armeabi\libsqlcipher_android.so
* external\cacheword\cachewordtest\libs\armeabi\libstlport_shared.so
* external\cacheword\cachewordtest\libs\commons-codec.jar
* external\cacheword\cachewordtest\libs\guava-r09.jar
* external\cacheword\cachewordtest\libs\sqlcipher.jar
* external\cacheword\cachewordtest\libs\x86\
* external\cacheword\cachewordtest\libs\x86\libdatabase_sqlcipher.so
* external\cacheword\cachewordtest\libs\x86\libsqlcipher_android.so
* external\cacheword\cachewordtest\libs\x86\libstlport_shared.so
* external\cacheword\cachewordtest\lint.xml
* external\cacheword\cachewordtest\project.properties
* external\cacheword\cachewordtest\res\
* external\cacheword\cachewordtest\res\drawable-hdpi\
* external\cacheword\cachewordtest\res\drawable-hdpi\ic_launcher.png
* external\cacheword\cachewordtest\res\drawable-ldpi\
* external\cacheword\cachewordtest\res\drawable-ldpi\ic_launcher.png
* external\cacheword\cachewordtest\res\drawable-mdpi\
* external\cacheword\cachewordtest\res\drawable-mdpi\ic_launcher.png
* external\cacheword\cachewordtest\res\drawable-xhdpi\
* external\cacheword\cachewordtest\res\drawable-xhdpi\ic_launcher.png
* external\cacheword\cachewordtest\res\values\
* external\cacheword\cachewordtest\res\values\strings.xml
* external\cacheword\cachewordtest\src\
* external\cacheword\cachewordtest\src\info\
* external\cacheword\cachewordtest\src\info\guardianproject\
* external\cacheword\cachewordtest\src\info\guardianproject\cacheword\
* external\cacheword\cachewordtest\src\info\guardianproject\cacheword\EmptyActivity.java
* external\cacheword\cachewordtest\src\info\guardianproject\cacheword\PassphraseSecretsTest.java
* external\cacheword\cachewordtest\src\info\guardianproject\cacheword\SQLCipherHelperTest.java
* external\cacheword\cachewordtest\src\info\guardianproject\cacheword\WiperTest.java
* external\cacheword\jenkins-build
* external\cacheword\sample\
* external\cacheword\sample\.classpath
* external\cacheword\sample\.project
* external\cacheword\sample\AndroidManifest.xml
* external\cacheword\sample\lint.xml
* external\cacheword\sample\project.properties
* external\cacheword\sample\res\
* external\cacheword\sample\res\drawable-hdpi\
* external\cacheword\sample\res\drawable-hdpi\ic_launcher.png
* external\cacheword\sample\res\drawable-mdpi\
* external\cacheword\sample\res\drawable-mdpi\ic_launcher.png
